name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
discovery bay california,2022-06-01,33.4,12.6,23.2,31,12.6,22.4,4.6,34.9,0,0,0,,0,0,29.5,19.5,286,1011.4,0,16,206.8,18,10,10,2022-06-01T05:45:49,2022-06-01T20:23:11,0.08,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,72495023254,72492023237"
discovery bay california,2022-06-02,30.4,16.5,22.5,28.7,16.5,22,7.1,39.3,0,0,0,,0,0,40.7,26.9,263.7,1009.8,0,16,195.6,16.9,8,10,2022-06-02T05:45:28,2022-06-02T20:23:50,0.11,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,E9135,72495023254,72492023237,CI047"
discovery bay california,2022-06-03,25.3,14.3,19.3,25.3,14.3,19.3,12,63.8,0,0,0,,0,0,39.8,28.7,268.5,1010.8,8.8,16,234.5,20.1,7,10,2022-06-03T05:45:09,2022-06-03T20:24:28,0.14,Clear,Clear conditions throughout the day.,clear-day,"KSCK,KCCR,KLVK,72492723285,E9135,72495023254,72492023237,CI047"
discovery bay california,2022-06-04,24.4,15.6,19.4,24.4,15.6,19.4,8.6,51.4,0,0,0,,0,0,20.9,19.5,279.1,1012.9,67.2,16,148.3,12.8,5,10,2022-06-04T05:44:52,2022-06-04T20:25:05,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KSCK,KCCR,KLVK,72492723285,E9135,72495023254,72492023237,CI047"
discovery bay california,2022-06-05,27.1,17.3,21.7,27.4,17.3,21.7,14.6,65.2,0.579,100,12.5,rain,0,0,34.6,20.5,268.2,1013,79.3,15.7,162.5,14.1,7,10,2022-06-05T05:44:37,2022-06-05T20:25:41,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"KSCK,KCCR,KLVK,72492723285,E9135,72495023254,72492023237,CI047"
discovery bay california,2022-06-06,28.4,14.8,21.3,27.4,14.8,21.1,10.6,54.3,0,0,0,,0,0,35.3,22.4,282.6,1013.5,14.6,16,310.8,26.8,8,10,2022-06-06T05:44:23,2022-06-06T20:26:16,0.24,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,72495023254,72492023237,CI047"
discovery bay california,2022-06-07,31,13.2,21.4,29.2,13.2,21.1,9.2,49.3,0,0,0,,0,0,35.8,26.5,276.4,1012.2,0,16,187.5,16.2,9,10,2022-06-07T05:44:11,2022-06-07T20:26:49,0.25,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,E9135,72495023254,72492023237"
discovery bay california,2022-06-08,29.8,14.7,21.7,29.2,14.7,21.5,9.6,47.1,0,0,0,,0,0,45,27.6,264.5,1011.9,0,16,161.2,13.9,7,10,2022-06-08T05:44:01,2022-06-08T20:27:21,0.31,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,E9135,72495023254,72492023237"
discovery bay california,2022-06-09,34.8,14.3,24.3,32.8,14.3,23.6,9.9,46,0,0,0,,0,0,35.3,25.1,280.6,1011.1,0,16,172.1,15,9,10,2022-06-09T05:43:53,2022-06-09T20:27:52,0.34,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,72495023254,72492023237"
discovery bay california,2022-06-10,38.2,18.8,28.2,36.6,18.8,27.7,11.7,38.8,0,0,0,,0,0,47.1,28.6,287.3,1011.9,0,16,168.1,14.3,10,10,2022-06-10T05:43:46,2022-06-10T20:28:21,0.38,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,72495023254,72492023237,VAQC1"
discovery bay california,2022-06-11,35.1,19.7,26.8,33.8,19.7,26.4,13.3,46.5,0,0,0,,0,0,46,30,278.8,1012.4,0,15.7,207.1,17.9,9,10,2022-06-11T05:43:41,2022-06-11T20:28:50,0.41,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,72495023254,72492023237,VAQC1"
discovery bay california,2022-06-12,27.8,15.6,21.9,28.2,15.6,22,14.5,63.7,0,0,0,,0,0,59,33.3,256.6,1010.2,27.6,15.6,168.7,14.5,8,10,2022-06-12T05:43:38,2022-06-12T20:29:16,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D3588,KSCK,KCCR,KLVK,72492723285,72495023254,72492023237,VAQC1"
discovery bay california,2022-06-13,27.5,13.1,20.3,26.4,13.1,20.1,6.9,47.5,0,0,0,,0,0,49.1,26.3,293.8,1014.2,0.5,16,208.2,17.7,10,10,2022-06-13T05:43:37,2022-06-13T20:29:42,0.48,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,72495023254,72492023237"
discovery bay california,2022-06-14,31.7,14.7,23.1,29.5,14.7,22.4,5.3,36.4,0,0,0,,0,0,44.1,27.4,313.5,1013.7,0.5,16,194,16.6,10,10,2022-06-14T05:43:38,2022-06-14T20:30:05,0.5,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,E9135,72495023254,72492023237"
discovery bay california,2022-06-15,33.6,14.6,23.3,31.3,14.6,22.6,7,40,0,0,0,,0,0,42.5,29.1,289.6,1011.1,0,16,204.8,17.7,9,10,2022-06-15T05:43:40,2022-06-15T20:30:28,0.54,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,E9135,72495023254,72492023237"
discovery bay california,2022-06-16,27,12.8,19,26.3,12.8,18.9,6.9,48.1,0,0,0,,0,0,55.2,33,256.5,1010,1.5,16,214.7,18.5,10,10,2022-06-16T05:43:44,2022-06-16T20:30:48,0.58,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,72495023254,72492023237"
discovery bay california,2022-06-17,21.7,13.1,16.5,21.7,13.1,16.5,7.1,55.3,0,0,0,,0,0,55.8,30.8,258.8,1011.4,23,16,213.4,18.3,10,10,2022-06-17T05:43:50,2022-06-17T20:31:07,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D3588,KSCK,KCCR,KLVK,72492723285,72495023254,72492023237"
discovery bay california,2022-06-18,23.5,11.3,17.3,23.5,11.3,17.3,7.2,55,0,0,0,,0,0,37.1,24.5,260.9,1014.2,8.6,16,179.8,15.3,10,10,2022-06-18T05:43:58,2022-06-18T20:31:25,0.65,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,72495023254,72492023237"
discovery bay california,2022-06-19,29.1,10.6,20.2,27.6,10.6,19.9,7.4,48.8,0,0,0,,0,0,38.2,27.2,285.5,1016.7,0,16,190,16.3,9,10,2022-06-19T05:44:07,2022-06-19T20:31:41,0.68,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,72495023254,72492023237"
discovery bay california,2022-06-20,33.4,14.1,23.9,31.1,14.1,23.2,7,38.9,0,0,0,,0,0,42.5,24,328.5,1014.5,0,16,170.5,14.5,9,10,2022-06-20T05:44:18,2022-06-20T20:31:55,0.75,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,72495023254,72492023237"
discovery bay california,2022-06-21,38.9,15.7,28.1,35.9,15.7,26.8,4.6,26.6,0,0,0,,0,0,31.7,17.1,17.4,1010.7,0,16,180.4,15.6,8,10,2022-06-21T05:44:30,2022-06-21T20:32:08,0.75,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,72495023254,72492023237"
discovery bay california,2022-06-22,34.5,19.1,27.1,32.5,19.1,26.4,8.2,31.6,0,0,0,,0,0,33.5,14.9,313.1,1010.3,2,16,155.6,13.4,8,30,2022-06-22T05:44:44,2022-06-22T20:32:19,0.78,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,72495023254,72492023237"
discovery bay california,2022-06-23,36.8,19.5,27.6,35.1,19.5,26.8,9.6,36.3,0,0,0,,0,0,40.7,23.6,285.4,1010.1,0.8,16,290,25.3,8,10,2022-06-23T05:45:00,2022-06-23T20:32:28,0.82,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,72495023254,72492023237,CI047"
discovery bay california,2022-06-24,37.6,17.8,26.9,35.3,17.8,26,8.6,35.2,0,0,0,,0,0,33.5,21.1,292,1009.5,0,16,307.5,26.7,8,10,2022-06-24T05:45:17,2022-06-24T20:32:35,0.85,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,72495023254,72492023237,CI047"
discovery bay california,2022-06-25,35.9,15.5,25.4,33.3,15.5,24.5,7.5,37.3,0,0,0,,0,0,19.1,24.2,303.5,1010.9,0.3,16,311.5,27.1,8,10,2022-06-25T05:45:36,2022-06-25T20:32:41,0.89,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,72495023254,72492023237,CI047"
discovery bay california,2022-06-26,35.8,14.6,24.5,33.4,14.6,23.8,9.7,45.1,0,0,0,,0,0,27.7,23.2,304.6,1013.9,0,16,214.3,18.4,9,10,2022-06-26T05:45:56,2022-06-26T20:32:45,0.92,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,72495023254,72492023237,CI047"
discovery bay california,2022-06-27,35.6,13.9,24.4,33.3,13.9,23.6,9.8,47,0,0,0,,0,0,35.3,24.6,297.4,1015.6,0.5,15.9,218.6,18.7,9,10,2022-06-27T05:46:18,2022-06-27T20:32:47,0.95,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,72495023254,72492023237"
discovery bay california,2022-06-28,35.1,15.1,24.7,32.4,15.1,23.9,6.4,36.3,0,0,0,,0,0,36,26.6,293,1015.2,0.4,16,205,17.6,9,10,2022-06-28T05:46:41,2022-06-28T20:32:48,0,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,72495023254,72492023237"
discovery bay california,2022-06-29,30.2,14.4,21,28.8,14.4,20.8,9.6,50.7,0,0,0,,0,0,40.7,25.6,277.1,1014.5,0.3,16,176.5,15.1,8,10,2022-06-29T05:47:05,2022-06-29T20:32:46,0.02,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,72495023254,72492023237"
discovery bay california,2022-06-30,25.8,13.7,18.6,25.8,13.7,18.6,10.3,61.5,0,0,0,,0,0,47.3,27.2,263.9,1015.1,17.7,16,265.4,23.1,8,10,2022-06-30T05:47:31,2022-06-30T20:32:43,0.06,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,72495023254,72492023237,CI047"
discovery bay california,2022-07-01,28.1,12.5,18.7,27.2,12.5,18.7,9.7,59.7,0,0,0,,0,0,51.8,25.9,264.4,1014.2,13.6,16,311.9,27,8,10,2022-07-01T05:47:59,2022-07-01T20:32:38,0.09,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,72495023254,72492023237,CI047"
discovery bay california,2022-07-02,22.6,13.4,16.8,22.6,13.4,16.8,10.5,68,0,0,0,,0,0,51.8,34.7,249.9,1013.6,44.6,16,308,26.7,8,10,2022-07-02T05:48:27,2022-07-02T20:32:31,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D3588,KSCK,KCCR,KLVK,72492723285,72495023254,72492023237,CI047"
discovery bay california,2022-07-03,22.4,13.4,16.8,22.4,13.4,16.8,10.1,66.2,0,0,0,,0,0,52.2,26.4,257.1,1014.3,41.8,16,278.3,24.1,8,10,2022-07-03T05:48:57,2022-07-03T20:32:22,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D3588,KSCK,KCCR,KLVK,72492723285,72495023254,72492023237,CI047"
discovery bay california,2022-07-04,27.4,13.7,20.3,27.5,13.7,20.3,12.8,63.9,0,0,0,,0,0,35.3,25.2,270.9,1013.8,59.5,16,271.9,23.4,9,10,2022-07-04T05:49:28,2022-07-04T20:32:12,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KSCK,KCCR,KLVK,72492723285,E9135,72495023254,72492023237,CI047"
discovery bay california,2022-07-05,27.7,18.7,22.5,27.9,18.7,22.6,15.1,64.4,0,0,0,,0,0,40.5,28.4,285.5,1012.9,52.9,15.5,221,19,7,10,2022-07-05T05:50:01,2022-07-05T20:31:59,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D3588,KSCK,KCCR,KLVK,72492723285,72495023254,72492023237,CI047"
discovery bay california,2022-07-06,25.2,16,20.4,25.2,16,20.4,12.7,63,0,0,0,,0,0,35.3,28.4,276,1013.8,37.6,16,180.7,15.4,9,10,2022-07-06T05:50:34,2022-07-06T20:31:45,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D3588,KSCK,KCCR,KLVK,72492723285,72495023254,72492023237,CI047"
discovery bay california,2022-07-07,28.6,15.1,21,27.7,15.1,20.8,11.8,59.2,0,0,0,,0,0,37.1,22.8,268.2,1015,20.2,16,181.8,15.8,8,10,2022-07-07T05:51:09,2022-07-07T20:31:29,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D3588,KSCK,KCCR,KLVK,72492723285,72495023254,72492023237"
discovery bay california,2022-07-08,31.8,14.8,22.5,30.5,14.8,22.2,11.6,53.6,0,0,0,,0,0,37.1,25.6,275,1015.4,0.3,16,176.7,15.3,9,10,2022-07-08T05:51:44,2022-07-08T20:31:11,0.33,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,72495023254,72492023237"
discovery bay california,2022-07-09,30.3,14.8,21.9,29.4,14.8,21.7,12.3,57.5,0,0,0,,0,0,33.8,25.5,271.8,1018.5,0,16,188.4,16.2,9,10,2022-07-09T05:52:21,2022-07-09T20:30:51,0.36,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,E9135,72495023254,72492023237"
discovery bay california,2022-07-10,37,14.9,25.2,35.1,14.9,24.6,11.5,48.9,0,0,0,,0,0,35.6,23,287.8,1015.8,0,16,186.1,16.2,9,10,2022-07-10T05:52:59,2022-07-10T20:30:29,0.4,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,72495023254,72492023237"
discovery bay california,2022-07-11,37.3,18.3,27.6,35.4,18.3,26.9,10.9,38.8,0,0,0,,0,0,23.8,23.5,295.2,1010.5,0,16,294.8,25.4,8,10,2022-07-11T05:53:38,2022-07-11T20:30:06,0.43,Clear,Clear conditions throughout the day.,clear-day,"KSCK,KCCR,KLVK,72492723285,72495023254,72492023237,VAQC1,CI047"
discovery bay california,2022-07-12,31.2,16,22.7,30.3,16,22.5,12.8,56.4,0,0,0,,0,0,35.3,24.4,297.8,1009.9,6.4,16,290.3,25,8,10,2022-07-12T05:54:17,2022-07-12T20:29:40,0.47,Clear,Clear conditions throughout the day.,clear-day,"KSCK,KCCR,KLVK,72492723285,E9135,72495023254,72492023237,CI047"
discovery bay california,2022-07-13,30.2,15.5,21.9,29.3,15.5,21.7,13,60.4,0,0,0,,0,0,20.5,22,294.5,1012.3,19.3,16,181.2,15.6,9,10,2022-07-13T05:54:58,2022-07-13T20:29:13,0.5,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,E9135,72495023254,72492023237"
discovery bay california,2022-07-14,33.6,15.1,22.6,32.5,15.1,22.3,12.2,55.7,0,0,0,,0,0,41.8,25.7,282.5,1012.4,0,16,187.7,16.2,9,10,2022-07-14T05:55:39,2022-07-14T20:28:44,0.53,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,E9135,72495023254,72492023237"
discovery bay california,2022-07-15,32.1,14.2,22.6,30.5,14.2,22.2,10.5,50.3,0,0,0,,0,0,35.3,22,278.2,1013.2,0,16,172.6,14.8,9,10,2022-07-15T05:56:21,2022-07-15T20:28:13,0.57,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,E9135,72495023254,72492023237"
discovery bay california,2022-07-16,37.9,15.7,25.9,35.4,15.7,25.1,10,43.4,0,0,0,,0,0,35.3,19.5,303.7,1010.9,0,16,182.6,15.7,9,10,2022-07-16T05:57:04,2022-07-16T20:27:41,0.6,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,E9135,72495023254,72492023237"
discovery bay california,2022-07-17,36.8,17.5,26.8,35.2,17.5,26.1,10.4,40.4,0,0,0,,0,0,28.8,23.5,297.8,1008.3,0,16,175.5,15.1,9,10,2022-07-17T05:57:48,2022-07-17T20:27:06,0.63,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,E9135,72495023254,72492023237"
discovery bay california,2022-07-18,37.2,18.3,27.2,34.7,18.3,26.3,8.3,34.4,0,0,0,,0,0,35.3,23,287,1011.3,0,16,155.2,13.4,8,10,2022-07-18T05:58:32,2022-07-18T20:26:30,0.67,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,E9135,72495023254,72492023237"
discovery bay california,2022-07-19,35.1,16.4,25.4,32.6,16.4,24.6,8.4,39.3,0,0,0,,0,0,25.2,25.1,300.1,1013.9,0.3,16,195.2,16.8,9,10,2022-07-19T05:59:17,2022-07-19T20:25:53,0.7,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,E9135,72495023254,72492023237"
discovery bay california,2022-07-20,34.7,14.6,23.5,32.4,14.6,22.9,9.4,46.6,0,0,0,,0,0,34.2,21.4,294.2,1015.1,0,16,198.5,17.1,9,10,2022-07-20T06:00:03,2022-07-20T20:25:13,0.75,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,E9135,72495023254,72492023237"
discovery bay california,2022-07-21,35.1,14.3,23.5,33,14.3,22.8,9,45.4,0,0,0,,0,0,30.2,23,286.1,1013.8,0.7,16,212,18.4,10,10,2022-07-21T06:00:49,2022-07-21T20:24:32,0.77,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,E9135,72495023254,72492023237"
discovery bay california,2022-07-22,34.3,15.1,24,31.9,15.1,23.3,7.1,38.7,0,0,0,,0,0,40.7,26.3,286,1012,0,16,210.5,18.1,10,10,2022-07-22T06:01:36,2022-07-22T20:23:49,0.8,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,E9135,72495023254,72492023237"
discovery bay california,2022-07-23,33.4,14.4,22.7,31.5,14.4,22.2,9.1,45.7,0,0,0,,0,0,37.8,18.8,282.7,1010.4,0,16,218.5,18.8,10,10,2022-07-23T06:02:24,2022-07-23T20:23:04,0.83,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,E9135,72495023254,72492023237"
discovery bay california,2022-07-24,33.2,14.3,22.6,31.7,14.3,22.3,11.2,52.4,0,0,0,,0,0,17.6,20,307,1009.8,0,16,215.6,18.5,10,10,2022-07-24T06:03:11,2022-07-24T20:22:18,0.87,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,E9135,72495023254,72492023237"
discovery bay california,2022-07-25,30.2,14.4,21,29.2,14.4,20.8,11.6,58.2,0,0,0,,0,0,24.1,22.2,296.6,1010.5,11.2,16,207.3,17.9,9,10,2022-07-25T06:04:00,2022-07-25T20:21:31,0.9,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,E9135,72495023254,72492023237"
discovery bay california,2022-07-26,31.4,16.1,22.1,29.9,16.1,21.7,11.8,56.2,0,0,0,,0,0,29.5,25.7,302.6,1011.9,10.7,16,209.2,18,10,10,2022-07-26T06:04:48,2022-07-26T20:20:41,0.93,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,E9135,72495023254,72492023237"
discovery bay california,2022-07-27,32.5,15.1,22.4,30.4,15.1,21.9,10.3,53.3,0,0,0,,0,0,29.5,23.5,292.8,1013.4,13,16,209.7,18.1,9,10,2022-07-27T06:05:37,2022-07-27T20:19:50,0.97,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,E9135,72495023254,72492023237"
discovery bay california,2022-07-28,30.4,14.8,21.4,29.7,14.8,21.2,12.5,59.6,0,0,0,,0,0,47.9,24.2,279.1,1011.2,4.2,16,211.2,18.3,10,10,2022-07-28T06:06:27,2022-07-28T20:18:58,0,Clear,Clear conditions throughout the day.,clear-day,"D3588,KSCK,KCCR,KLVK,72492723285,E9135,72495023254,72492023237,CI047"
discovery bay california,2022-07-29,30.4,15.8,21.5,30,15.8,21.4,13.9,64.5,0,0,0,,0,0,44.6,24.6,269.5,1010.3,19.4,16,272.3,23.6,8,10,2022-07-29T06:07:17,2022-07-29T20:18:04,0.04,Clear,Clear conditions throughout the day.,clear-day,"KSCK,KCCR,KLVK,72492723285,E9135,72495023254,72492023237,CI047"
discovery bay california,2022-07-30,28.9,16.7,21.4,28.9,16.7,21.5,14.2,65.1,0,0,0,,0,0,37.1,25.7,271.1,1011.6,23.1,16,258.8,22.2,8,10,2022-07-30T06:08:07,2022-07-30T20:17:08,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KSCK,KCCR,KLVK,72492723285,E9135,72495023254,72492023237,CI047"
discovery bay california,2022-07-31,27.2,16.9,21.3,27.4,16.9,21.3,14.1,65.1,0,0,0,,0,0,30.2,23.4,279.5,1013.6,18.6,16,187.8,16.2,7,10,2022-07-31T06:08:57,2022-07-31T20:16:11,0.11,Clear,Clear conditions throughout the day.,clear-day,"KSCK,KCCR,KLVK,72492723285,72495023254,72492023237,VAQC1,CI047"
