time_stamp,humidity,pm2.5_cf_1,pm2.5_cf_1_a,pm2.5_cf_1_b
1681084800,37.835,2513.751,29.351,4998.151
1680652800,42.332,2504.446,10.461,4998.431
1679616000,44.143,2503.533,9.254,4997.812
1654905600,28.069,3.7725,4.755,2.79
1679788800,37.951,2504.448,10.359,4998.537
1669161600,48.394,74.413,76.615,72.211
1666051200,50.175,27.567,32.001,23.133
1670198400,56.854,35.623,39.499,31.747
1662768000,30.699,15.832,14.458,17.206
1676160000,47.207,2510.5005,22.673,4998.328
1657497600,26.501,14.8495,22.351,7.348
1682035200,36.188,2511.3605,25.389,4997.332
1670889600,56.851,40.0405,46.267,33.814
1661385600,37.205,11.259,11.938,10.58
1654819200,26.761,2.349,3.154,1.544
1679270400,58.917,2506.8455,15.374,4998.317
1665705600,48.019,15.734,18.701,12.767
1681257600,40.392,2503.979,9.58,4998.378
1677369600,63.861,2505.415,12.429,4998.401
1681948800,36.607,2509.4725,20.559,4998.386
1673568000,52.773,2511.5325,24.76,4998.305
1663286400,43.568,19.3975,20.276,18.519
1663372800,40.134,12.5,12.476,12.524
1656892800,40.164,5.3535,7.879,2.828
1670976000,57.047,67.777,64.809,70.745
1672185600,65.29,30.5,30.613,30.387
1674259200,55.765,2566.5215,38.605,5094.438
1675555200,60.669,2512.513,26.77,4998.256
1655337600,26.096,7.062,9.219,4.905
1669334400,48.793,119.055,119.941,118.169
1674086400,64.351,2512.434,26.225,4998.643
1682208000,40.448,2505.2035,12.22,4998.187
1668816000,37.023,26.0795,27.237,24.922
1656633600,36.028,6.919,9.424,4.414
1671321600,65.172,159.8595,137.59,182.129
1677542400,65.476,2502.7035,6.797,4998.61
1676505600,38.315,2518.531,29.683,5007.379
1677974400,52.429,2505.3035,12.185,4998.422
1672704000,70.504,25.527,15.552,35.502
1677196800,57.582,2501.769,3.434,5000.104
1678147200,54.698,2505.0865,11.775,4998.398
1684281600,34.639,2485.6085,7.611,4963.606
1664236800,39.16,12.346,11.79,12.902
1659657600,33.21,10.1745,11.498,8.851
1655596800,33.999,9.3195,13.893,4.746
1658880000,36.985,4.464,7.122,1.806
1671753600,60.956,77.021,78.537,75.505
1679702400,39.179,2505.819,13.074,4998.564
1672099200,74.286,42.932,46.847,39.017
1670112000,63.881,18.605,16.904,20.306
1683676800,45.088,2523.737,49.01,4998.464
1658707200,35.914,8.5565,10.021,7.092
1679961600,43.197,2514.5575,30.565,4998.55
1654732800,32.301,5.9715,7.603,4.34
1669852800,56.645,39.0075,41.153,36.862
1655424000,35.433,5.035,7,3.07
1665187200,37.976,10.1345,9.677,10.592
1661990400,28.957,13.804,16.097,11.511
1666742400,43.138,17.248,17.976,16.52
1656460800,24.221,8.316,12.828,3.804
1672444800,79.779,19.6705,22.252,17.089
1660867200,30.667,15.266,16.474,14.058
1675987200,55.263,2547.849,97.222,4998.476
1672617600,55.871,23.461,14.595,32.327
1670457600,59.829,53.662,54.884,52.44
1684627200,43.271,2515.4335,39.045,4991.822
1664409600,43.338,5.707,3.516,7.898
1666310400,41.568,25.626,26.28,24.972
1671840000,61.948,95.6865,98.372,93.001
1658966400,34.776,7.9225,12.926,2.919
1674518400,50.375,2541.5165,53.537,5029.496
1657929600,28.656,10.106,14.101,6.111
1663632000,54.769,7.5425,7.333,7.752
1675296000,54.937,2580.668,109.849,5051.487
1658361600,28.594,11.1835,16.368,5.999
1673481600,59.747,2507.211,16.071,4998.351
1658620800,32.841,13.9355,20.724,7.147
1661040000,32.226,11.746,12.494,10.998
1662076800,24.958,7.947,7.845,8.049
1656979200,41.514,10.9765,16.967,4.986
1659139200,39.522,10.014,11.573,8.455
1667865600,61.886,22.9285,28.432,17.425
1678233600,46.798,2505.0915,11.92,4998.263
1663718400,42.757,3.826,3.114,4.538
1667088000,43.635,57.028,67.702,46.354
1654128000,22.482,5.3595,6.462,4.257
1655510400,37.083,5.773,9.524,2.022
1677715200,40.06,2519.2465,4.828,5033.665
1660348800,32.521,7.211,8.894,5.528
1672963200,65.778,23.549,36.547,10.551
1668124800,54.096,51.8625,51.509,52.216
1682985600,56.04,2511.514,24.552,4998.476
1668729600,49.233,59.3265,59.176,59.477
1675382400,57.235,2536.9415,75.359,4998.524
1666656000,32.742,24.099,28.305,19.893
1662336000,23.696,12.069,10.811,13.327
1684800000,38.181,2503.3985,13.297,4993.5
1658448000,23.86,11.0535,9.225,12.882
1664323200,39.771,12.9315,15.138,10.725
1680998400,39.489,2509.6775,21.031,4998.324
1677283200,66.847,2501.6535,4.769,4998.538
1658793600,36.181,7.224,9.8,4.648
1684454400,36.27,2501.2825,14.645,4987.92
1662940800,24.7,23.0655,23.365,22.766
1681344000,29.197,2504.938,11.734,4998.142
1659916800,38.235,5.106,6.55,3.662
1664668800,46.862,9.385,11.357,7.413
1660780800,26.636,27.399,28.438,26.36
1680220800,46.525,2504.0215,9.235,4998.808
1676073600,48.708,2506.766,14.865,4998.667
1665100800,38.807,10.393,9.768,11.018
1673654400,73.868,2520.761,43.217,4998.305
1678924800,44.322,2506.6295,14.697,4998.562
1662508800,20.358,8.3145,7.583,9.046
1659830400,39.349,7.0355,8.376,5.695
1678060800,49.751,2509.577,13.924,5005.23
1663545600,52.539,7.372,7.675,7.069
1665360000,42.621,10.1005,11.389,8.812
1680393600,49.319,2509.2555,20.218,4998.293
1661644800,36.996,34.966,35.782,34.15
1673222400,73.072,2519.7645,41.035,4998.494
1657584000,32.476,11.865,16.18,7.55
1669593600,49.343,57.4625,59.242,55.683
1674864000,52.961,2521.341,43.873,4998.809
1662422400,21.622,18.7975,18.269,19.326
1655164800,24.732,10.4535,13.3,7.607
1683331200,58.488,2578.749,158.873,4998.625
1654300800,37.601,6.3955,9.406,3.385
1671926400,66.711,91.9045,105.209,78.6
1685059200,44.72,2512.8165,27.337,4998.296
1659052800,37.906,9.575,10.365,8.785
1685232000,44.726,2509.39,20.334,4998.446
1655078400,35.114,4.927,8.791,1.063
1668988800,48.737,73.356,74.763,71.949
1675209600,45.41,2542.4615,40.361,5044.562
1663891200,39.215,8.0225,8.768,7.277
1659312000,37.022,11.649,18.589,4.709
1680134400,60.139,2503.9555,9.909,4998.002
1657411200,34.037,12.613,20.267,4.959
1656547200,36.392,11.551,16.735,6.367
1672790400,68.14,43.1945,44.924,41.465
1654646400,29.065,4.495,5.944,3.046
1666569600,26.753,11.4275,7.686,15.169
1661472000,38.668,9.9965,10.053,9.94
1663027200,38.16,8.941,8.854,9.028
1677628800,55.657,2512.684,5.138,5020.23
1661212800,36.778,3.07,3.891,2.249
1660262400,34.079,5.459,6.397,4.521
1657152000,40.632,5.896,8.358,3.434
1676332800,38.715,2506.728,15.204,4998.252
1669420800,48.247,103.7185,110.635,96.802
1667174400,44.946,51.693,50.376,53.01
1664928000,44.253,12.0115,12.035,11.988
1681171200,48.526,2510.601,22.94,4998.262
1672531200,57.268,15.4385,8.042,22.835
1683504000,45.957,2507.1005,15.99,4998.211
1676937600,41.972,2524.304,50.036,4998.572
1676592000,39.818,2547.425,35.604,5059.246
1685318400,43.535,2516.551,34.812,4998.29
1655942400,25.57,7.1835,9.127,5.24
1681862400,37.235,2507.129,15.925,4998.333
1674172800,51.54,2523.013,16.513,5029.513
1684886400,40.492,2515.238,32.181,4998.295
1677110400,47.522,2514.2425,12.138,5016.347
1671667200,61.794,70.7035,67.707,73.7
1679097600,48.474,2514.1885,30.096,4998.281
1677801600,47.381,2512.5125,18.358,5006.667
1667433600,52.183,18.4465,17.041,19.852
1685145600,43.934,2511.0785,23.827,4998.33
1654992000,39.586,5.2765,5.497,5.056
1684972800,42.935,2509.704,21.076,4998.332
1677456000,69.575,2506.012,6.73,5005.294
1655251200,23.482,13.9425,14.335,13.55
1654560000,32.731,12.705,15.999,9.411
1675641600,56.601,2505.0895,11.829,4998.35
1657065600,40.272,9.3155,11.561,7.07
1677024000,40.543,2504.704,10.363,4999.045
1673913600,60.815,2513.0045,27.501,4998.508
1660694400,23.982,25.378,25.885,24.871
1668470400,50.206,40.86,40.393,41.327
1654473600,40.685,7.275,11.95,2.6
1665273600,40.625,9.427,10.48,8.374
1659225600,41.928,10.885,15.542,6.228
1665619200,47.443,15.4855,18.253,12.718
1667692800,50.363,14.078,14.701,13.455
1682121600,36.411,2501.7345,6.967,4996.502
1656374400,24.257,9.765,15.178,4.352
1680048000,70.961,2506.494,14.776,4998.212
1656806400,45.044,6.9525,9.421,4.484
1655683200,28.907,11.115,14.963,7.267
1660089600,38.593,6.291,8.465,4.117
1667001600,41.583,22.132,23.184,21.08
1669939200,60.936,59.593,35.565,83.621
1679529600,54.211,2523.052,47.596,4998.508
1680307200,43.029,2506.8145,15.151,4998.478
1683244800,54.938,2508.577,18.725,4998.429
1654387200,41.8,9.023,13.155,4.891
1683158400,49.745,2508.1055,17.766,4998.445
1682294400,38.444,2512.4215,26.678,4998.165
1667347200,55.397,25.026,17.756,32.296
1671062400,56.905,57.3085,58.928,55.689
1675123200,39.083,2577.954,15.304,5140.604
1671235200,61.567,119.62,122.095,117.145
1677888000,49.25,2508.9905,19.56,4998.421
1665014400,40.672,12.0655,12.696,11.435
1669507200,46.033,67.51,67.604,67.416
1679011200,48.389,2509.682,20.934,4998.43
1660003200,36.621,4.937,6.606,3.268
1682812800,39.754,2508.8025,20.867,4996.738
1679875200,36.3,2511.441,13.989,5008.893
1658102400,22.658,23.804,32.605,15.003
1662163200,23.989,30.279,30.609,29.949
1665878400,51.383,24.9105,25.885,23.936
1679356800,57.12,2510.902,23.611,4998.193
1660521600,29.769,20.9335,21.296,20.571
1667260800,54.201,38.8495,51.617,26.082
1675814400,55.213,2534.8675,62.55,5007.185
1670630400,62.818,42.389,41.07,43.708
1678406400,72.1,2505.137,11.84,4998.434
1659484800,27.115,18.423,21.101,15.745
1683936000,39.87,2492.9655,14.51,4971.421
1656720000,39.057,5.3495,7.404,3.295
1684108800,44.779,2508.2265,21.549,4994.904
1656201600,29.215,13.541,18.706,8.376
1657238400,33.862,7.059,12.556,1.562
1679443200,63.74,2520.588,42.637,4998.539
1664755200,44.04,8.169,7.999,8.339
1684368000,40.008,2499.3875,14.83,4983.945
1683849600,41.464,2512.514,28.559,4996.469
1678665600,60.986,2513.187,27.965,4998.409
1658188800,24.639,20.815,28.853,12.777
1682467200,33.036,2510.827,34.293,4987.361
1681689600,46.268,2508.008,17.745,4998.271
1670371200,56.967,28.7975,28.353,29.242
1674777600,56.556,2537.6245,76.353,4998.896
1676851200,40.418,2522.65,46.725,4998.575
1670025600,65.257,62.6845,62.218,63.151
1681516800,41.361,2508.6595,18.914,4998.405
1664582400,37.025,6.7425,7.469,6.016
1666137600,42.957,24.753,26.895,22.611
1665792000,47.919,20.9195,21.538,20.301
1.67E+09,59.161,2535.0585,54.798,5015.319
1673395200,69.983,2511.7595,25.274,4998.245
1673740800,69.173,2513.844,29.297,4998.391
1674950400,55.2,2507.696,16.824,4998.568
1673049600,62.417,28.537,30.033,27.041
1660608000,29.274,32.7645,32.717,32.812
1670284800,58.261,41.769,40.609,42.929
1681430400,38.171,2506.588,14.884,4998.292
1663977600,39.381,12.496,11.732,13.26
1685404800,43.672,2507.485,16.569,4998.401
1656288000,31.472,10.7365,17.179,4.294
1678320000,55.239,2515.719,32.801,4998.637
1668038400,56.856,27.096,25.482,28.71
1665964800,48.54,29.868,42.391,17.345
1684195200,39.868,2490.224,13.301,4967.147
1670716800,64.007,27.181,36.465,17.897
1676419200,35.65,2519.2335,3.827,5034.64
1654041600,21.987,6.897,9.7,4.094
1659571200,25.693,11.6975,13.84,9.555
1671494400,57.352,74.501,84.438,64.564
1668297600,49.574,21.985,19.98,23.99
1657756800,37.55,11.6555,15.439,7.872
1678492800,58.444,2522.33,46.36,4998.3
1662249600,25.754,11.1535,10.582,11.725
1674432000,37.864,2502.521,7.017,4998.025
1658275200,28.696,9.482,12.046,6.918
1669248000,47.41,68.49,68.817,68.163
1670544000,58.393,75.864,76.302,75.426
1683072000,50.721,2510.535,22.754,4998.316
1667520000,43.376,26.1355,21.09,31.181
1660953600,30.732,13.466,15.094,11.838
1662681600,20.768,14.9615,13.575,16.348
1669075200,48.847,84.626,86.205,83.047
1664150400,39.683,9.84,9.018,10.662
1659744000,42.032,6.481,10.458,2.504
1664496000,38.518,5.8435,6.486,5.201
1685577600,38.189,2509.1645,19.825,4998.504
1668643200,50.337,54.0925,52.745,55.44
1678752000,65.865,2510.637,22.979,4998.295
1680739200,41.118,2509.3815,20.327,4998.436
1684022400,32.565,2480.54,7.209,4953.871
1680825600,49.993,2508.9325,19.555,4998.31
1673308800,67.824,2513.9915,29.647,4998.336
1671148800,61.383,71.532,70.294,72.77
1684713600,38.333,2499.005,21.97,4976.04
1663804800,42.367,8.33,8.286,8.374
1678838400,56.996,2511.4315,24.145,4998.718
1671580800,63.73,86.9975,88.979,85.016
1666483200,33.469,18.2215,27.43,9.013
1665446400,40.308,19.9425,25.641,14.244
1683417600,49.088,2510.117,22.056,4998.178
1664841600,46.028,13.1215,14.801,11.442
1673827200,66.89,2514.7335,31.207,4998.26
1682640000,31.807,2484.8585,8.36,4961.357
1668211200,55.122,67.7805,67.238,68.323
1657670400,39.765,14.2115,23.085,5.338
1666396800,45.578,11.65,11.14,12.16
1658016000,25.7,11.9745,15.077,8.872
1666915200,39.16,25.616,25.031,26.201
1662595200,18.655,16.2475,14.441,18.054
1660435200,29.561,17.652,19.222,16.082
1673136000,61.337,1656.4215,20.52,3292.323
1682380800,34.409,2515.5565,38.684,4992.429
1654214400,35.254,7.084,12.713,1.455
1662854400,31.583,42.0405,40.607,43.474
1668384000,50.543,53.497,50.299,56.695
1655856000,21.379,9.2915,10.37,8.213
1676764800,43.903,2530.337,41.527,5019.147
1661299200,33.943,6.882,8.238,5.526
1676246400,45.813,2514.981,31.314,4998.648
1657324800,36.118,21.4855,30.171,12.8
1683763200,43.251,2506.854,15.488,4998.22
1679184000,55.157,2510.754,22.902,4998.606
1684540800,40.214,2506.153,14.334,4997.972
1674691200,58.896,2542.1595,74.155,5010.164
1661126400,36.276,7.287,7.549,7.025
1669766400,45.847,41.03,39.991,42.069
1656028800,22.617,13.3555,13.696,13.015
1674604800,53.847,2548.142,74.72,5021.564
1667952000,56.076,28.8305,27.411,30.25
1661731200,38.362,15.6235,16.064,15.183
1671408000,61.969,67.093,62.258,71.928
1661817600,37.456,22.2935,22.993,21.594
1658534400,24.596,7.3695,9.517,5.222
1675468800,65.585,2523.431,48.38,4998.482
1680912000,50.275,2516.4745,34.498,4998.451
1682726400,33.435,2493.5545,7.457,4979.652
1664064000,34.185,9.414,8.685,10.143
1669680000,44.389,16.387,17.795,14.979
1685491200,42.724,2510.86,23.386,4998.334
1667606400,46.381,53.6805,38.865,68.496
1655769600,22.399,13.0415,18.199,7.884
1672272000,68.415,28.919,32.555,25.283
1680566400,38.678,2502.447,6.841,4998.053
1675036800,43.358,2532.5985,14.869,5050.328
1661904000,37.435,20.336,21.425,19.247
1675728000,53.583,2518.729,38.892,4998.566
1668556800,45.474,39.5785,38.222,40.935
1672876800,67.682,16.9795,24.073,9.886
1675900800,54.644,2535.221,72.111,4998.331
1663459200,46.231,10.418,15.627,5.209
1672012800,67.341,65.617,59.186,72.048
1670803200,58.257,21.809,32.796,10.822
1668902400,48.819,94.954,96.412,93.496
1678579200,68.089,2530.19,61.984,4998.396
1663113600,42.111,14.3785,14.189,14.568
1666224000,35.02,24.043,25.47,22.616
1660176000,36.494,5.293,7.44,3.146
1680480000,40.36,2507.012,15.361,4998.663
1683590400,43.268,2510.94,23.848,4998.032
1682899200,48.608,2515.567,32.738,4998.396
1676678400,36.875,2536.096,29.464,5042.728
1657843200,31.19,12.7545,18.593,6.916
1674345600,54.197,2547.736,63.438,5032.034
1682553600,33.307,2491.409,13.849,4968.969
1663200000,42.097,21.243,19.996,22.49
1672358400,77.817,59.083,70.817,47.349
1667779200,51.301,17.878,16.42,19.336
1666828800,37.115,18.1645,14.334,21.995
1665532800,43.494,21.907,22.379,21.435
1681603200,43,2508.4995,18.612,4998.387
1656115200,26.075,11.539,15.492,7.586
1681776000,41.287,2506.7175,15.354,4998.081
1661558400,37.083,13.2885,12.537,14.04
1659398400,35.584,12.1205,14.948,9.293
1681084800,37.835,2513.751,29.351,4998.151
1680652800,42.332,2504.446,10.461,4998.431
1679616000,44.143,2503.533,9.254,4997.812
1654905600,28.069,3.7725,4.755,2.79
1679788800,37.951,2504.448,10.359,4998.537
1669161600,48.394,74.413,76.615,72.211
1666051200,50.175,27.567,32.001,23.133
1670198400,56.854,35.623,39.499,31.747
1662768000,30.699,15.832,14.458,17.206
1676160000,47.207,2510.5005,22.673,4998.328
1657497600,26.501,14.8495,22.351,7.348
1682035200,36.188,2511.3605,25.389,4997.332
1670889600,56.851,40.0405,46.267,33.814
1661385600,37.205,11.259,11.938,10.58
1654819200,26.761,2.349,3.154,1.544
1679270400,58.917,2506.8455,15.374,4998.317
1665705600,48.019,15.734,18.701,12.767
1681257600,40.392,2503.979,9.58,4998.378
1677369600,63.861,2505.415,12.429,4998.401
1681948800,36.607,2509.4725,20.559,4998.386
1673568000,52.773,2511.5325,24.76,4998.305
1663286400,43.568,19.3975,20.276,18.519
1663372800,40.134,12.5,12.476,12.524
1656892800,40.164,5.3535,7.879,2.828
1670976000,57.047,67.777,64.809,70.745
1672185600,65.29,30.5,30.613,30.387
1674259200,55.765,2566.5215,38.605,5094.438
1675555200,60.669,2512.513,26.77,4998.256
1655337600,26.096,7.062,9.219,4.905
1669334400,48.793,119.055,119.941,118.169
1674086400,64.351,2512.434,26.225,4998.643
1682208000,40.448,2505.2035,12.22,4998.187
1668816000,37.023,26.0795,27.237,24.922
1656633600,36.028,6.919,9.424,4.414
1671321600,65.172,159.8595,137.59,182.129
1677542400,65.476,2502.7035,6.797,4998.61
1676505600,38.315,2518.531,29.683,5007.379
1677974400,52.429,2505.3035,12.185,4998.422
1672704000,70.504,25.527,15.552,35.502
1677196800,57.582,2501.769,3.434,5000.104
1678147200,54.698,2505.0865,11.775,4998.398
1684281600,34.639,2485.6085,7.611,4963.606
1664236800,39.16,12.346,11.79,12.902
1659657600,33.21,10.1745,11.498,8.851
1655596800,33.999,9.3195,13.893,4.746
1658880000,36.985,4.464,7.122,1.806
1671753600,60.956,77.021,78.537,75.505
1679702400,39.179,2505.819,13.074,4998.564
1672099200,74.286,42.932,46.847,39.017
1670112000,63.881,18.605,16.904,20.306
1683676800,45.088,2523.737,49.01,4998.464
1658707200,35.914,8.5565,10.021,7.092
1679961600,43.197,2514.5575,30.565,4998.55
1654732800,32.301,5.9715,7.603,4.34
1669852800,56.645,39.0075,41.153,36.862
1655424000,35.433,5.035,7,3.07
1665187200,37.976,10.1345,9.677,10.592
1661990400,28.957,13.804,16.097,11.511
1666742400,43.138,17.248,17.976,16.52
1656460800,24.221,8.316,12.828,3.804
1672444800,79.779,19.6705,22.252,17.089
1660867200,30.667,15.266,16.474,14.058
1675987200,55.263,2547.849,97.222,4998.476
1672617600,55.871,23.461,14.595,32.327
1670457600,59.829,53.662,54.884,52.44
1684627200,43.271,2515.4335,39.045,4991.822
1664409600,43.338,5.707,3.516,7.898
1666310400,41.568,25.626,26.28,24.972
1671840000,61.948,95.6865,98.372,93.001
1658966400,34.776,7.9225,12.926,2.919
1674518400,50.375,2541.5165,53.537,5029.496
1657929600,28.656,10.106,14.101,6.111
1663632000,54.769,7.5425,7.333,7.752
1675296000,54.937,2580.668,109.849,5051.487
1658361600,28.594,11.1835,16.368,5.999
1673481600,59.747,2507.211,16.071,4998.351
1658620800,32.841,13.9355,20.724,7.147
1661040000,32.226,11.746,12.494,10.998
1662076800,24.958,7.947,7.845,8.049
1656979200,41.514,10.9765,16.967,4.986
1659139200,39.522,10.014,11.573,8.455
1667865600,61.886,22.9285,28.432,17.425
1678233600,46.798,2505.0915,11.92,4998.263
1663718400,42.757,3.826,3.114,4.538
1667088000,43.635,57.028,67.702,46.354
1654128000,22.482,5.3595,6.462,4.257
1655510400,37.083,5.773,9.524,2.022
1677715200,40.06,2519.2465,4.828,5033.665
1660348800,32.521,7.211,8.894,5.528
1672963200,65.778,23.549,36.547,10.551
1668124800,54.096,51.8625,51.509,52.216
1682985600,56.04,2511.514,24.552,4998.476
1668729600,49.233,59.3265,59.176,59.477
