time_stamp,humidity,pm2.5_cf_1,pm2.5_cf_1_a,pm2.5_cf_1_b,,,
1682899200,46.214,0.1285,0.043,0.214,,,
1680652800,43.068,0.377,0.233,0.521,,,
1683504000,42.672,0.5795,0.364,0.795,,,
1681516800,42.947,0.0545,0.027,0.082,,,
1676678400,35.226,26.1095,23.786,28.433,,,
1677628800,52.243,0.052,0.037,0.067,,,
1684108800,45.79,1.0545,0.643,1.466,,,
1675296000,52.276,73.0435,68.261,77.826,,,
1668556800,42.25,24.2965,22.348,26.245,,,
1675209600,43.832,37.971,34.645,41.297,,,
1671580800,60.235,53.9965,48.564,59.429,,,
1668729600,45.967,41.39,38.156,44.624,,,
1684195200,39.862,232.5545,463.253,1.856,,,
1680480000,40.767,0.065,0.055,0.075,,,
1681776000,40.831,0.235,0.156,0.314,,,
1673913600,57.45,5.152,4.057,6.247,,,
1677974400,49.783,0.551,0.378,0.724,,,
1666656000,31.063,3.1245,2.419,3.83,,,
1666396800,45.851,7.969,6.663,9.275,,,
1666483200,33.112,2.2815,2.064,2.499,,,
1671926400,62.736,64.1385,58.65,69.627,,,
1673654400,63.7,1.876,1.543,2.209,,,
1669680000,42.923,3.426,3.113,3.739,,,
1677110400,45.167,0.309,0.177,0.441,,,
1682035200,36.6,1.7295,1.351,2.108,,,
1669420800,45.917,68.064,64.414,71.714,,,
1678924800,42.582,0.324,0.244,0.404,,,
1676505600,36.968,15.59,13.863,17.317,,,
1675468800,61.69,30.3,27.646,32.954,,,
1666224000,32.771,17.251,15.154,19.348,,,
1673740800,60.632,0.013,0.002,0.024,,,
1679702400,39.829,0.267,0.165,0.369,,,
1666310400,39.845,16.889,14.435,19.343,,,
1680134400,55.929,3.328,2.685,3.971,,,
1670716800,57.828,0.003,0,0.006,,,
1667779200,49.235,0.7455,0.6,0.891,,,
1674604800,51.746,68.484,63.643,73.325,,,
1665792000,47.582,17.156,14.736,19.576,,,
1679788800,38.727,1.5425,1.09,1.995,,,
1681862400,38.253,2.6995,2.497,2.902,,,
1674172800,48.344,3.4795,2.916,4.043,,,
1670284800,54.42,23.8075,22.541,25.074,,,
1677542400,57.738,0.533,0.332,0.734,,,
1676592000,39.499,22.989,20.831,25.147,,,
1672099200,66.275,26.1435,23.432,28.855,,,
1682467200,32.649,1.857,1.429,2.285,,,
1672790400,62.89,27.7575,25.402,30.113,,,
1677715200,39.226,0.1855,0.12,0.251,,,
1668902400,47.071,78.924,74.718,83.13,,,
1675900800,54.29,63.246,59.619,66.873,,,
1676332800,38.489,1.4115,1.057,1.766,,,
1684886400,40.8,2.597,1.633,3.561,,,
1668384000,47.493,34.7245,32.152,37.297,,,
1669593600,45.604,50.709,47.971,53.447,,,
1666569600,25.739,0.5485,0.375,0.722,,,
1667606400,42.189,21.9005,20.281,23.52,,,
1677024000,41.171,0.5885,0.507,0.67,,,
1685491200,42.803,0.6945,0.42,0.969,,,
1680912000,49.828,3.3965,3.247,3.546,,,
1685059200,45.405,1.6455,1.252,2.039,,,
1680307200,43.596,1.6495,1.352,1.947,,,
1668211200,51.007,52.795,49.33,56.26,,,
1682985600,50.85,0.008,0.004,0.012,,,
1668038400,54.311,9.6815,8.377,10.986,,,
1673049600,56.86,4.154,3.351,4.957,,,
1679270400,55.342,0.3845,0.287,0.482,,,
1672963200,59.692,1.389,0.941,1.837,,,
1684972800,43.54,2.6375,1.773,3.502,,,
1669766400,42.857,31.4965,29.047,33.946,,,
1674432000,36.975,2.5095,2.126,2.893,,,
1672272000,60.605,9.7235,8.308,11.139,,,
1683763200,42.964,0.066,0.021,0.111,,,
1669334400,45.939,111.203,105.685,116.721,,,
1673136000,56.386,0.203,0.167,0.239,,,
1674086400,59.538,8.4485,6.678,10.219,,,
1672704000,65.205,7.8855,6.721,9.05,,,
1675987200,54.553,76.317,72.233,80.401,,,
1672185600,62.5,10.5935,8.734,12.453,,,
1667088000,41.549,35.3865,33.162,37.611,,,
1679961600,40.283,1.7935,1.385,2.202,,,
1682121600,36.636,0.022,0.012,0.032,,,
1675123200,35.257,6.274,5.209,7.339,,,
1682553600,32.278,2.5765,2.13,3.023,,,
1667001600,39.385,5.6985,4.668,6.729,,,
1685318400,44.294,1.407,0.777,2.037,,,
1669161600,45.546,50.783,47.52,54.046,,,
1674259200,52.782,27.9825,25.333,30.632,,,
1679616000,43.604,0.7855,0.683,0.888,,,
1679097600,45.925,14.593,13.219,15.967,,,
1684368000,39.536,61.568,120.698,2.438,,,
1668124800,50.207,31.4405,29.048,33.833,,,
1683849600,40.71,0.8215,0.466,1.177,,,
1665964800,48.388,9.3605,7.779,10.942,,,
1678406400,63.07,1.5145,1.286,1.743,,,
1681689600,44.897,0.9655,0.607,1.324,,,
1672012800,64.128,44.712,40.301,49.123,,,
1670112000,62.676,5.8245,4.533,7.116,,,
1681257600,41.193,1.2015,0.974,1.429,,,
1.67E+09,56.808,30.2865,27.394,33.179,,,
1673481600,54.453,0.523,0.354,0.692,,,
1674691200,53.366,58.97,54.851,63.089,,,
1670198400,54.256,16.423,15.254,17.592,,,
1681603200,44.01,2.4225,2.186,2.659,,,
1670630400,57.542,20.5775,18.659,22.496,,,
1680566400,39.701,0.496,0.361,0.631,,,
1678233600,44.442,0.812,0.531,1.093,,,
1678320000,50.378,8.791,7.899,9.683,,,
1678060800,47.496,2.795,2.282,3.308,,,
1676764800,42.322,29.574,27.671,31.477,,,
1672444800,68.101,5.076,4.164,5.988,,,
1669248000,44.174,60.2535,56.575,63.932,,,
1677369600,57.878,2.8345,2.05,3.619,,,
1682640000,30.221,1.359,0.978,1.74,,,
1684540800,41.279,0.131,0.053,0.209,,,
1667520000,38.493,9.1665,8.089,10.244,,,
1680739200,40.885,6.664,5.838,7.49,,,
1678492800,55.267,5.4935,4.514,6.473,,,
1673827200,61.715,0.0755,0.054,0.097,,,
1671408000,58.985,50.045,44.477,55.613,,,
1685145600,44.325,0.11,0.04,0.18,,,
1670457600,56.244,35.7455,32.99,38.501,,,
1682812800,39.864,0.2775,0.149,0.406,,,
1683417600,46.082,2.383,1.856,2.91,,,
1683244800,49.207,2.361,2.061,2.661,,,
1675555200,55.869,4.8585,4.494,5.223,,,
1675382400,53.397,52.9295,50.427,55.432,,,
1676160000,45.8,4.391,3.721,5.061,,,
1681430400,39.158,0.1095,0.041,0.178,,,
1678147200,51.704,5.548,4.875,6.221,,,
1679011200,47.868,6.093,4.972,7.214,,,
1677801600,47.899,5.555,4.672,6.438,,,
1666742400,41.089,5.64,4.942,6.338,,,
1675814400,54.878,46.4905,43.351,49.63,,,
1676937600,40.441,29.763,28.122,31.404,,,
1669852800,50.639,15.6685,14.344,16.993,,,
1682726400,33.812,0.258,0.124,0.392,,,
1681344000,30.253,0.4835,0.372,0.595,,,
1677888000,47.89,1.103,0.734,1.472,,,
1666828800,33.105,2.2465,2.031,2.462,,,
1678838400,53.624,0.4995,0.344,0.655,,,
1671321600,61.382,103.927,95.962,111.892,,,
1670371200,55.872,6.8385,5.545,8.132,,,
1675728000,51.317,25.1195,22.861,27.378,,,
1671840000,60.861,76.1315,68.878,83.385,,,
1670889600,55.004,9.7795,8.275,11.284,,,
1665878400,51.393,19.8425,17.578,22.107,,,
1668297600,46.436,4.4285,3.764,5.093,,,
1683936000,38.171,183.494,363.942,3.046,,,
1666915200,34.422,9.949,8.759,11.139,,,
1667692800,47.858,4.437,3.598,5.276,,,
1677196800,51.757,0.13,0.095,0.165,,,
1680220800,46.628,0.3225,0.17,0.475,,,
1672617600,58.813,5.902,4.835,6.969,,,
1668643200,46.231,42.077,39.218,44.936,,,
1672531200,69.706,0.0275,0.03,0.025,,,
1670803200,55.393,0.0185,0.007,0.03,,,
1669507200,42.626,41.334,38.63,44.038,,,
1685404800,44.689,8.1885,7.518,8.859,,,
1671235200,60.335,94.226,87.595,100.857,,,
1673222400,63.652,1.065,0.799,1.331,,,
1681084800,37.972,9.0535,8.043,10.064,,,
1682208000,41.146,0.2035,0.139,0.268,,,
1678665600,56.526,2.698,2.337,3.059,,,
1673308800,58.8,8.3285,7.647,9.01,,,
1670976000,55.575,42.705,38.81,46.6,,,
1676851200,39.695,39.273,37.075,41.471,,,
1669075200,46.028,74.172,70.088,78.256,,,
1684022400,30.974,377.303,748.723,5.883,,,
1676246400,45.989,19.793,18.393,21.193,,,
1684713600,37.477,181.083,359.877,2.289,,,
1683072000,46.389,2.9375,2.47,3.405,,,
1670025600,59.832,39.483,36.881,42.085,,,
1674777600,53.632,73.8785,69.015,78.742,,,
1674345600,51.415,38.4765,35.045,41.908,,,
1667865600,55.363,1.0365,0.706,1.367,,,
1679443200,56.468,0.0095,0.005,0.014,,,
1667433600,49.91,0.419,0.298,0.54,,,
1685577600,38.61,2.9185,2.034,3.803,,,
1683158400,45.58,0.9535,0.676,1.231,,,
1680048000,62.858,5.3505,4.413,6.288,,,
1665705600,49.43,6.324,4.608,8.04,,,
1671667200,59.307,57.1915,50.919,63.464,,,
1667347200,51.832,1.0185,0.812,1.225,,,
1685232000,43.51,1.4045,0.716,2.093,,,
1671062400,55.717,39.3365,36.735,41.938,,,
1674518400,49.126,39.0775,35.772,42.383,,,
1676419200,35.772,2.0045,1.851,2.158,,,
1666051200,46.186,15.3755,12.933,17.818,,,
1683590400,42.858,0.1075,0.049,0.166,,,
1674864000,49.96,31.326,29.065,33.587,,,
1675641600,54.526,6.042,5.403,6.681,,,
1683676800,44.562,0.0115,0.004,0.019,,,
1673395200,61.587,0.26,0.128,0.392,,,
1684281600,33.752,241.8115,481.733,1.89,,,
1677456000,60.406,1.795,1.311,2.279,,,
1668470400,47.329,24.2145,22.327,26.102,,,
1680998400,39.417,1.0895,0.875,1.304,,,
1667174400,40.537,33.935,31.69,36.18,,,
1684627200,43.67,0.358,0.216,0.5,,,
1682380800,33.773,0.75,0.38,1.12,,,
1677283200,60.88,0.541,0.239,0.843,,,
1667952000,53.206,0.4365,0.217,0.656,,,
1680825600,47.614,0.914,0.561,1.267,,,
1682294400,37.77,0.1815,0.076,0.287,,,
1679184000,49.12,6.5855,5.928,7.243,,,
1668988800,46.464,44.9615,42.198,47.725,,,
1671494400,56.346,51.562,46.135,56.989,,,
1676073600,48.394,1.21,0.851,1.569,,,
1679529600,51.447,1.0805,0.877,1.284,,,
1680393600,48.903,0.795,0.619,0.971,,,
1670544000,55.899,30.6355,28.065,33.206,,,
1674950400,51.483,2.624,2.06,3.188,,,
1671148800,58.168,67.9775,63.525,72.43,,,
1673568000,48.083,0.7245,0.44,1.009,,,
1675036800,41.41,3.584,3.131,4.037,,,
1684454400,35.135,0.6075,0.252,0.963,,,
1678579200,61.664,10.6525,9.77,11.535,,,
1679356800,52.483,0.5175,0.298,0.737,,,
1672876800,59.335,0.4905,0.419,0.562,,,
1681171200,48.586,0.1615,0.137,0.186,,,
1683331200,53.342,1.23,0.846,1.614,,,
1669939200,58.803,16.792,15.288,18.296,,,
1668816000,33.413,9.033,7.585,10.481,,,
1681948800,36.693,1.08,0.626,1.534,,,
1679875200,36.16,3.182,2.575,3.789,,,
1672358400,67.34,8.6235,7.062,10.185,,,
1666137600,39.025,14.5355,12.186,16.885,,,
1671753600,59.572,61.595,55.08,68.11,,,
1678752000,57.383,2.277,2.088,2.466,,,
1667260800,49.698,13.005,11.75,14.26,,,
1684800000,38.269,103.163,202.893,3.433,,,
1682899200,46.214,0.1285,0.043,0.214,,,
1680652800,43.068,0.377,0.233,0.521,,,
1683504000,42.672,0.5795,0.364,0.795,,,
1681516800,42.947,0.0545,0.027,0.082,,,
1676678400,35.226,26.1095,23.786,28.433,,,
1677628800,52.243,0.052,0.037,0.067,,,
1684108800,45.79,1.0545,0.643,1.466,,,
1675296000,52.276,73.0435,68.261,77.826,,,
1668556800,42.25,24.2965,22.348,26.245,,,
1675209600,43.832,37.971,34.645,41.297,,,
1671580800,60.235,53.9965,48.564,59.429,,,
1668729600,45.967,41.39,38.156,44.624,,,
1684195200,39.862,232.5545,463.253,1.856,,,
1680480000,40.767,0.065,0.055,0.075,,,
1681776000,40.831,0.235,0.156,0.314,,,
1673913600,57.45,5.152,4.057,6.247,,,
1677974400,49.783,0.551,0.378,0.724,,,
1666656000,31.063,3.1245,2.419,3.83,,,
1666396800,45.851,7.969,6.663,9.275,,,
1666483200,33.112,2.2815,2.064,2.499,,,
1671926400,62.736,64.1385,58.65,69.627,,,
1673654400,63.7,1.876,1.543,2.209,,,
1669680000,42.923,3.426,3.113,3.739,,,
1677110400,45.167,0.309,0.177,0.441,,,
1682035200,36.6,1.7295,1.351,2.108,,,
1669420800,45.917,68.064,64.414,71.714,,,
1678924800,42.582,0.324,0.244,0.404,,,
1676505600,36.968,15.59,13.863,17.317,,,
1675468800,61.69,30.3,27.646,32.954,,,
1666224000,32.771,17.251,15.154,19.348,,,
1673740800,60.632,0.013,0.002,0.024,,,
1679702400,39.829,0.267,0.165,0.369,,,
1666310400,39.845,16.889,14.435,19.343,,,
1680134400,55.929,3.328,2.685,3.971,,,
1670716800,57.828,0.003,0,0.006,,,
1667779200,49.235,0.7455,0.6,0.891,,,
1674604800,51.746,68.484,63.643,73.325,,,
1665792000,47.582,17.156,14.736,19.576,,,
1679788800,38.727,1.5425,1.09,1.995,,,
1681862400,38.253,2.6995,2.497,2.902,,,
1674172800,48.344,3.4795,2.916,4.043,,,
1670284800,54.42,23.8075,22.541,25.074,,,
1677542400,57.738,0.533,0.332,0.734,,,
1676592000,39.499,22.989,20.831,25.147,,,
1672099200,66.275,26.1435,23.432,28.855,,,
1682467200,32.649,1.857,1.429,2.285,,,
1672790400,62.89,27.7575,25.402,30.113,,,
1677715200,39.226,0.1855,0.12,0.251,,,
1668902400,47.071,78.924,74.718,83.13,,,
1675900800,54.29,63.246,59.619,66.873,,,
1676332800,38.489,1.4115,1.057,1.766,,,
1684886400,40.8,2.597,1.633,3.561,,,
1668384000,47.493,34.7245,32.152,37.297,,,
1669593600,45.604,50.709,47.971,53.447,,,
1666569600,25.739,0.5485,0.375,0.722,,,
1667606400,42.189,21.9005,20.281,23.52,,,
1677024000,41.171,0.5885,0.507,0.67,,,
1685491200,42.803,0.6945,0.42,0.969,,,
1680912000,49.828,3.3965,3.247,3.546,,,
1685059200,45.405,1.6455,1.252,2.039,,,
1680307200,43.596,1.6495,1.352,1.947,,,
1668211200,51.007,52.795,49.33,56.26,,,
1682985600,50.85,0.008,0.004,0.012,,,
1668038400,54.311,9.6815,8.377,10.986,,,
1673049600,56.86,4.154,3.351,4.957,,,
1679270400,55.342,0.3845,0.287,0.482,,,
1672963200,59.692,1.389,0.941,1.837,,,
1684972800,43.54,2.6375,1.773,3.502,,,
1669766400,42.857,31.4965,29.047,33.946,,,
1674432000,36.975,2.5095,2.126,2.893,,,
1672272000,60.605,9.7235,8.308,11.139,,,
1683763200,42.964,0.066,0.021,0.111,,,
1669334400,45.939,111.203,105.685,116.721,,,
1673136000,56.386,0.203,0.167,0.239,,,
1674086400,59.538,8.4485,6.678,10.219,,,
1672704000,65.205,7.8855,6.721,9.05,,,
1675987200,54.553,76.317,72.233,80.401,,,
1672185600,62.5,10.5935,8.734,12.453,,,
1667088000,41.549,35.3865,33.162,37.611,,,
1679961600,40.283,1.7935,1.385,2.202,,,
1682121600,36.636,0.022,0.012,0.032,,,
1675123200,35.257,6.274,5.209,7.339,,,
1682553600,32.278,2.5765,2.13,3.023,,,
1667001600,39.385,5.6985,4.668,6.729,,,
1685318400,44.294,1.407,0.777,2.037,,,
1669161600,45.546,50.783,47.52,54.046,,,
1674259200,52.782,27.9825,25.333,30.632,,,
1679616000,43.604,0.7855,0.683,0.888,,,
1679097600,45.925,14.593,13.219,15.967,,,
1684368000,39.536,61.568,120.698,2.438,,,
1668124800,50.207,31.4405,29.048,33.833,,,
1683849600,40.71,0.8215,0.466,1.177,,,
1665964800,48.388,9.3605,7.779,10.942,,,
1678406400,63.07,1.5145,1.286,1.743,,,
1681689600,44.897,0.9655,0.607,1.324,,,
1672012800,64.128,44.712,40.301,49.123,,,
1670112000,62.676,5.8245,4.533,7.116,,,
1681257600,41.193,1.2015,0.974,1.429,,,
1.67E+09,56.808,30.2865,27.394,33.179,,,
1673481600,54.453,0.523,0.354,0.692,,,
1674691200,53.366,58.97,54.851,63.089,,,
1670198400,54.256,16.423,15.254,17.592,,,
1681603200,44.01,2.4225,2.186,2.659,,,
1670630400,57.542,20.5775,18.659,22.496,,,
1680566400,39.701,0.496,0.361,0.631,,,
1678233600,44.442,0.812,0.531,1.093,,,
1678320000,50.378,8.791,7.899,9.683,,,
1678060800,47.496,2.795,2.282,3.308,,,
1676764800,42.322,29.574,27.671,31.477,,,
1672444800,68.101,5.076,4.164,5.988,,,
1669248000,44.174,60.2535,56.575,63.932,,,
1677369600,57.878,2.8345,2.05,3.619,,,
1682640000,30.221,1.359,0.978,1.74,,,
1684540800,41.279,0.131,0.053,0.209,,,
1667520000,38.493,9.1665,8.089,10.244,,,
1680739200,40.885,6.664,5.838,7.49,,,
1678492800,55.267,5.4935,4.514,6.473,,,
1673827200,61.715,0.0755,0.054,0.097,,,
1671408000,58.985,50.045,44.477,55.613,,,
1685145600,44.325,0.11,0.04,0.18,,,
1670457600,56.244,35.7455,32.99,38.501,,,
1682812800,39.864,0.2775,0.149,0.406,,,
1683417600,46.082,2.383,1.856,2.91,,,
1683244800,49.207,2.361,2.061,2.661,,,
1675555200,55.869,4.8585,4.494,5.223,,,
1675382400,53.397,52.9295,50.427,55.432,,,
1676160000,45.8,4.391,3.721,5.061,,,
1681430400,39.158,0.1095,0.041,0.178,,,
1678147200,51.704,5.548,4.875,6.221,,,
1679011200,47.868,6.093,4.972,7.214,,,
1677801600,47.899,5.555,4.672,6.438,,,
1666742400,41.089,5.64,4.942,6.338,,,
1675814400,54.878,46.4905,43.351,49.63,,,
1676937600,40.441,29.763,28.122,31.404,,,
1669852800,50.639,15.6685,14.344,16.993,,,
1682726400,33.812,0.258,0.124,0.392,,,
1681344000,30.253,0.4835,0.372,0.595,,,
1677888000,47.89,1.103,0.734,1.472,,,
1666828800,33.105,2.2465,2.031,2.462,,,
1678838400,53.624,0.4995,0.344,0.655,,,
1671321600,61.382,103.927,95.962,111.892,,,
1670371200,55.872,6.8385,5.545,8.132,,,
1675728000,51.317,25.1195,22.861,27.378,,,
1671840000,60.861,76.1315,68.878,83.385,,,
1670889600,55.004,9.7795,8.275,11.284,,,
1665878400,51.393,19.8425,17.578,22.107,,,
1668297600,46.436,4.4285,3.764,5.093,,,
1683936000,38.171,183.494,363.942,3.046,,,
1666915200,34.422,9.949,8.759,11.139,,,
1667692800,47.858,4.437,3.598,5.276,,,
1677196800,51.757,0.13,0.095,0.165,,,
1680220800,46.628,0.3225,0.17,0.475,,,
1672617600,58.813,5.902,4.835,6.969,,,
